TNSI 2012
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/Debug-iphonesimulator/NSI 2012.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-aydysusfgmedgneozegfglsyzpyt/NSI 2012_Prefix.pch.pth" "NSI 2012_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-hinwlxawvbvcbsbkmvneebwxnezq/NSI 2012_Prefix.pch.pth" "NSI 2012_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/13/9ckc3qf17_33pz2l3z6q7hw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/NSI 2012_Prefix-cfuapqbfuqttnseumbxkmrvazgdc/NSI 2012_Prefix.pch.pth" "NSI 2012_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/Base64Transcoder.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUITableViewAction.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiFile.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiMapPinAnnotationView.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/main.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/AFItemView.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/AFOpenFlowView.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/AFUIImageReflection.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/ASIAuthenticationDialog.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/ASIFormDataRequest.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/ASIHTTPRequest.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/ASIInputStream.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/ASINetworkQueue.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUITextWidgetProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUITableViewSectionProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/Reachability.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/AudioStreamer.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUITextWidget.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/PlausibleDatabase.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/PLSqliteDatabase.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/PLSqlitePreparedStatement.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/PLSqliteResultSet.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/SBJSON.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/KrollBridge.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/KrollBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/KrollCallback.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/KrollContext.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/KrollContext.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/KrollMethod.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/KrollMethodDelegate.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/KrollObject.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/KrollPropertyDelegate.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/KrollTimer.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/YahooModule.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/XHRBridge.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/WebFont.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/UIModule.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiWindowProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiViewProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiViewController.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUtils.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/NSI 2012.build/Debug-iphonesimulator/NSI 2012.build/Objects-normal/i386/TiUIWindowProxy.o" "/Users/Titanium/Developer/Titanium Studio Workspace/NSI2012/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
